Round,Question Type,Question Number,Subject,Question,Answer
ROUND 1,TOSS-UP,1,BIOLOGY  Short Answer  What is the most common term used in genetics to describe the,1),OLOGY  Short Answer  What is the most common term used in genetics to describe the
ROUND 1,BONUS,1,BIOLOGY  Short Answer  What is the biological term most often used for the act of a cell,1),OLOGY  Short Answer  What is the biological term most often used for the act of a cell
ROUND 1,TOSS-UP,2,CHEMISTRY  Multiple Choice  An aqueous solution in which the concentration of OH,2),EMISTRY  Multiple Choice  An aqueous solution in which the concentration of OH
ROUND 1,BONUS,2,"CHEMISTRY  Short Answer  Find the mass of 1 mole of cuprous oxide, or Cu",2),"EMISTRY  Short Answer  Find the mass of 1 mole of cuprous oxide, or Cu"
ROUND 1,TOSS-UP,3,PHYSICS  Short Answer  What property of a sound wave is most commonly associated with,3),YSICS  Short Answer  What property of a sound wave is most commonly associated with
ROUND 1,BONUS,3,PHYSICS  Short Answer  What is the MOST common term for the behavior of light where it,3),YSICS  Short Answer  What is the MOST common term for the behavior of light where it
ROUND 1,TOSS-UP,4,MATH  Short Answer  What term BEST describes 2 angles with 90º as the sum of their,4),TH  Short Answer  What term BEST describes 2 angles with 90º as the sum of their
ROUND 1,BONUS,4,MATH  Short Answer  Divide the following and give your answer in scientific notation:,4),TH  Short Answer  Divide the following and give your answer in scientific notation:
ROUND 1,TOSS-UP,5,"EARTH SCIENCE  Multiple Choice  The overall charge at the top and bottom, respectively, of a",5),"RTH SCIENCE  Multiple Choice  The overall charge at the top and bottom, respectively, of a"
ROUND 1,BONUS,5,EARTH SCIENCE  Multiple Choice  A lightning bolt is seen and its accompanying thunder is,5),RTH SCIENCE  Multiple Choice  A lightning bolt is seen and its accompanying thunder is
ROUND 1,TOSS-UP,6,GENERAL SCIENCE  Short Answer  How many significant figures are in the number 0.00750?,6),NERAL SCIENCE  Short Answer  How many significant figures are in the number 0.00750?
ROUND 1,BONUS,6,GENERAL SCIENCE  Short Answer  Subtract the following 2 numbers and give your answer,6),NERAL SCIENCE  Short Answer  Subtract the following 2 numbers and give your answer
ROUND 1,TOSS-UP,7,ASTRONOMY  Short Answer  What is the proper name of the star that is most commonly noted,7),TRONOMY  Short Answer  What is the proper name of the star that is most commonly noted
ROUND 1,BONUS,7,ASTRONOMY  Short Answer  What is the most well-known asterism in Ursa Major?,7),TRONOMY  Short Answer  What is the most well-known asterism in Ursa Major?
ROUND 1,TOSS-UP,8,BIOLOGY  Multiple Choice  Human epidermis is mostly composed of which of the following,8),OLOGY  Multiple Choice  Human epidermis is mostly composed of which of the following
ROUND 1,BONUS,8,BIOLOGY  Short Answer  What are the 2 basic categories of lymphocyte cells?,8),OLOGY  Short Answer  What are the 2 basic categories of lymphocyte cells?
ROUND 1,TOSS-UP,9,CHEMISTRY  Short Answer  What general type of bonding is found in molecules in which,9),EMISTRY  Short Answer  What general type of bonding is found in molecules in which
ROUND 1,BONUS,9,CHEMISTRY  Short Answer  Name all of the following 4 processes where latent heat is,9),EMISTRY  Short Answer  Name all of the following 4 processes where latent heat is
ROUND 1,TOSS-UP,10,"PHYSICS  Short Answer  Although not known as such at the time, what was the first form of",10),"HYSICS  Short Answer  Although not known as such at the time, what was the first form of"
ROUND 1,BONUS,10,PHYSICS  Multiple Choice  A constant force acting on a body experiencing no change in its,10),HYSICS  Multiple Choice  A constant force acting on a body experiencing no change in its
ROUND 1,TOSS-UP,11,"MATH  Short Answer  Simplify the following expression, where a is not equal to zero if b = 0",11),"ATH  Short Answer  Simplify the following expression, where a is not equal to zero if b = 0"
ROUND 1,BONUS,11,"MATH  Short Answer  Giving your answer in inches and in simplest radical form, if the",11),"ATH  Short Answer  Giving your answer in inches and in simplest radical form, if the"
ROUND 1,TOSS-UP,12,EARTH SCIENCE  Multiple Choice  Which of the following is a sedimentary rock:,12),ARTH SCIENCE  Multiple Choice  Which of the following is a sedimentary rock:
ROUND 1,BONUS,12,EARTH SCIENCE  Multiple Choice  Which of the following is LEAST accurate about,12),ARTH SCIENCE  Multiple Choice  Which of the following is LEAST accurate about
ROUND 1,TOSS-UP,13,GENERAL SCIENCE  Multiple Choice  Which of the following is closest to the meaning of the,13),ENERAL SCIENCE  Multiple Choice  Which of the following is closest to the meaning of the
ROUND 1,BONUS,13,"GENERAL SCIENCE  Short Answer   Rounded to the nearest whole number, how many feet",13),"ENERAL SCIENCE  Short Answer   Rounded to the nearest whole number, how many feet"
ROUND 1,TOSS-UP,14,ASTRONOMY  Short Answer  What star has the greatest apparent magnitude?,14),STRONOMY  Short Answer  What star has the greatest apparent magnitude?
ROUND 1,BONUS,14,ASTRONOMY  Short Answer  What planet is known to be most like Earth in size and density?,14),STRONOMY  Short Answer  What planet is known to be most like Earth in size and density?
ROUND 1,TOSS-UP,15,BIOLOGY  Short Answer  How many embryonic seed leaves does a bean seedling have?,15),IOLOGY  Short Answer  How many embryonic seed leaves does a bean seedling have?
ROUND 1,BONUS,15,BIOLOGY  Short Answer  Name all of the following 5 plants that are dicots:,15),IOLOGY  Short Answer  Name all of the following 5 plants that are dicots:
ROUND 1,TOSS-UP,16,"CHEMISTRY  Multiple Choice  Which of the following is a metallic element, composes about",16),"HEMISTRY  Multiple Choice  Which of the following is a metallic element, composes about"
ROUND 1,BONUS,16,"CHEMISTRY  Short Answer  In general, metals are relatively hard except for what group of",16),"HEMISTRY  Short Answer  In general, metals are relatively hard except for what group of"
